id,address,contact,store_pay,store_code
1,서울특별시 동대문구 왕산로 214 지하 2층,[phone],0.965041268,0
2,서울특별시 성동구 왕십리로 241 서울숲더샵 엔터식스에비뉴 3층,[phone],0.999024539,0
3,서울특별시 성북구 동소문로 106 유타,[phone],0.387756766,0
4,서울특별시 강북구 도봉로 52 Y스퀘어 5층,[phone],0.53163257,0
5,서울특별시 중랑구 망우로 353 상봉 프레미어스 엠코,[phone],0.513893364,0
6,서울특별시 광진구 능동로 110,[phone],0.010131463,0
7,서울특별시 종로구 종로 51 종로타워 지하1층,[phone],0.350284954,0
8,서울특별시 광진구 광나루로56길 85 테크노-마트21 9층 전문식당가,[phone],0.376430934,0
9,서울특별시 노원구 동일로204가길 12 홈플러스중계점 2F,[phone],0.705276479,0
10,서울특별시 노원구 동일로204가길 46 2001아울렛 8층,[phone],0.279125181,0
11,서울특별시 강동구 구천면로 189 2001아울렛 5층,[phone],0.667349536,0
12,서울특별시 서초구 잠원로 69 뉴코아아울렛 3관 1층,[phone],0.031702128,0
13,"서울특별시 송파구 올림픽로 269 (신천동, 롯데캐슬골드) 지하1층",[phone],0.260962627,0
14,서울특별시 강남구 논현로 508,[phone],0.919646567,0
15,서울특별시 송파구 올림픽로 240 롯데월드 웰빙센터 3층,[phone],0.424812855,0
16,경기도 구리시 건원대로 3,[phone],0.557847396,0
17,서울특별시 서초구 서초대로77길 3 아라타워,[phone],0.56463125,0
18,서울특별시 도봉구 도봉로 678 홈플러스데스코 방학점,[phone],0.684366723,0
19,서울특별시 서대문구 신촌로 73 거화빌딩,[phone],0.76448819,0
20,서울특별시 영등포구 여의도동 86-5,[phone],0.622687111,0
21,서울특별시 영등포구 여의동로 290,[phone],0.957793032,0
22,서울특별시 마포구 양화로 129,[phone],0.248682283,0
23,서울특별시 영등포구 여의나루로 81,[phone],0.430011267,0
24,서울특별시 송파구 충민로 66 nc백화점 송파점 패션관 7층,[phone],0.561994096,0
25,서울특별시 관악구 남부순환로 1820 에그엘로우,[phone],0.698373258,0
26,서울특별시 구로구 경인로 661 신도림1차푸르지오,[phone],0.81086498,0
27,서울특별시 양천구 목동동로 309 행복한세상,[phone],0.209411561,0
28,서울특별시 구로구 디지털로 300 지밸리비즈플라자,[phone],0.234317922,0
29,경기도 의정부시 시민로 80 센트럴타워,[phone],0.076703978,0
30,경기도 성남시 중원구 성남대로 1136 뉴코아아울렛 지하1층,[phone],0.922143543,0
31,서울특별시 금천구 가산디지털1로 186 제이플라츠 2층,[phone],0.52082939,0
32,서울특별시 강서구 강서로56길 17 NC백화점 강서점 9층,[phone],0.342238499,0
33,서울특별시 금천구 시흥대로 201 홈플러스시흥점 2F,[phone],0.156824661,0
34,경기도 광명시 철산로 4 2001아울렛 지하2층,[phone],0.789641704,0
35,경기도 성남시 분당구 야탑로81번길 11 7층,[phone],0.385079711,0
36,경기도 안양시 동안구 동안로 119 뉴코아아울렛 10층,[phone],0.783481455,0
37,경기도 성남시 분당구 성남대로 491 롯데백화점분당점 B2,[phone],0.026738599,0
38,경기도 고양시 일산동구 중앙로 1206,[phone],0.694532632,0
39,경기도 성남시 분당구 성남대로 151 엠코헤리츠 2층,[phone],0.309017778,0
40,경기도 군포시 번영로 485 롯데피트인 산본점 8층,[phone],0.582693573,0
41,경기도 부천시 송내대로 239 뉴코아아울렛 4층,[phone],0.795861936,0
42,인천광역시 계양구 오조산공원로 14 홈플러스계산점,[phone],0.069285283,0
43,경기도 고양시 일산서구 중앙로 1581,[phone],0.442268555,0
44,경기도 김포시 풍무로 167,[phone],0.385257041,0
45,인천광역시 부평구 시장로 7 신라빌딩,[phone],0.015804413,0
46,경기도 용인시 수지구 광교중앙로295번길 3,[phone],0.663130178,0
47,인천광역시 부평구 마장로 489 아이즈빌아울렛,[phone],0.498031413,0
48,인천광역시 남동구 경원대로 971 홈플러스,[phone],0.635178548,0
49,경기도 김포시 김포한강11로255번길 15 상가동 1층 105호,[phone],0.917255698,0
50,인천광역시 남동구 인하로 485 뉴코아아울렛 9층,[phone],0.212114262,0